Date,AAR,BT,Bus,LIRR,MNR,SIR,Subway
01/01/2024,9165,730489,455965,82811,73957,2018,1648734
01/02/2024,25961,829660,1091104,209680,184978,7107,3290639
01/03/2024,31304,856822,1212761,217373,194441,7565,3555082
01/04/2024,31233,867791,1242971,212217,190588,7450,3560703
01/05/2024,30480,886766,1185046,199441,173362,5963,3263064
01/06/2024,15850,721283,684686,92741,82890,2070,1942458
01/07/2024,13723,566397,502518,72971,57280,1533,1472438
01/08/2024,28890,844853,1226783,208960,184150,7001,3303727
01/09/2024,30430,780334,1135694,213699,188888,6944,3353192
01/10/2024,31338,844710,1248493,217461,191221,7216,3557166
01/11/2024,32790,921166,1293940,229117,199799,7337,3688916
01/12/2024,31096,930218,1228696,207670,182896,6286,3365791
01/13/2024,17168,819900,755670,101558,97439,2210,2167383
01/14/2024,18588,750002,588809,85521,78197,1745,1743556
01/15/2024,16502,816628,783032,91887,80498,3017,2169917
01/16/2024,29826,712714,1078860,205716,178389,5414,3235935
01/17/2024,32054,863242,1193111,217173,199986,6891,3616923
01/18/2024,32318,896766,1235693,217911,197257,7014,3655850
01/19/2024,27175,793429,1109408,191999,171490,5330,3176408
01/20/2024,15487,758923,677335,96128,82817,1926,2024041
01/21/2024,17147,718777,548497,78041,66955,1482,1576126
01/22/2024,30092,841078,1210644,209302,185181,6558,3305387
01/23/2024,33111,864670,1264199,233311,205300,7194,3652488
01/24/2024,33082,867077,1247798,223928,201969,7027,3666907
01/25/2024,32517,890573,1256481,223766,199560,6845,3681867
01/26/2024,31329,913609,1193175,213749,184511,5681,3380816
01/27/2024,19099,853000,801262,117555,102600,2409,2283244
01/28/2024,17473,712530,535857,75177,66794,1455,1549077
01/29/2024,29367,838882,1211703,214890,187702,6755,3297571
01/30/2024,32782,868230,1284597,230931,207896,7744,3717520
01/31/2024,33417,882805,1325692,228148,204353,7651,3808584
02/01/2024,33540,911954,1337508,214275,189621,7465,3814682
02/02/2024,32175,917639,1239617,200395,174044,6207,3457807
02/03/2024,20070,845878,808103,113576,102310,2357,2324038
02/04/2024,20480,790429,626299,86327,77083,1746,1742107
02/05/2024,31372,855224,1297578,218879,190181,7053,3481777
02/06/2024,33618,880296,1346868,233524,208252,7709,3857533
02/07/2024,34799,896482,1341486,229426,202871,7655,3900992
02/08/2024,34386,937494,1350925,232069,198010,7442,3903673
02/09/2024,32233,953705,1268268,218909,185475,6121,3547321
02/10/2024,20462,876746,795892,118074,99942,2596,2385448
02/11/2024,20610,759996,628400,83832,73614,1769,1774698
02/12/2024,30323,888941,1254403,212628,185118,6132,3374596
02/13/2024,23271,480178,724893,166803,134355,3641,2273584
02/14/2024,32796,909016,1282121,230505,201686,7645,3963628
02/15/2024,33402,948001,1305830,228885,202704,7500,3874860
02/16/2024,32442,962249,1225865,210552,186547,6269,3504536
02/17/2024,17545,769698,680638,95271,92423,2038,2178047
02/18/2024,18975,794483,604537,89877,81659,1720,1850840
02/19/2024,17585,814165,842548,96569,85973,3007,2244741
02/20/2024,32208,895208,1201850,233827,207099,7023,3490990
02/21/2024,33590,892324,1222440,230058,201074,7112,3591484
02/22/2024,32702,924554,1212903,225465,195315,6674,3588173
02/23/2024,30262,916874,1126271,208527,182348,5479,3219121
02/24/2024,19456,866204,788962,114816,98942,2407,2308808
02/25/2024,19822,822624,608010,88104,78248,1800,1740477
02/26/2024,30867,873604,1275320,217914,187542,6969,3439079
02/27/2024,33571,893537,1332209,233207,208042,7659,3802458
02/28/2024,33664,889784,1290829,228110,199671,7428,3784177
02/29/2024,33637,957616,1334777,232010,204828,7295,3905888
03/01/2024,33416,968878,1276428,181633,157348,6220,3573658
03/02/2024,19380,823629,689029,98266,85586,2084,2094029
03/03/2024,21351,857039,686787,93906,85095,1981,1961510
03/04/2024,32231,887009,1319592,219565,188845,7229,3539671
03/05/2024,34277,868487,1263377,236999,204515,7344,3819514
03/06/2024,35207,890058,1273337,225080,198040,7555,3865589
03/07/2024,34235,941815,1334827,226926,197659,7414,3893731
03/08/2024,34613,987695,1291469,226372,192899,6588,3685219
03/09/2024,19661,857351,747405,113368,97183,2174,2128635
03/10/2024,20080,818114,630566,90567,77768,1750,1803578
03/11/2024,31600,869087,1270081,218755,188108,6854,3497588
03/12/2024,34978,911441,1370319,239002,213584,7820,3988438
03/13/2024,36469,937527,1377062,237603,212582,8100,4024943
03/14/2024,36111,970105,1368263,240124,211962,7658,4049186
03/15/2024,33266,986807,1275542,227481,199285,6558,3643013
03/16/2024,20796,924262,838318,138156,129667,3108,2553056
03/17/2024,20237,862748,625861,103993,86964,2078,1972170
03/18/2024,31905,895292,1296423,221451,190770,7072,3482565
03/19/2024,34899,909501,1336910,242771,210028,7795,3869116
03/20/2024,35998,927404,1334002,234446,206030,7700,3886104
03/21/2024,35097,947309,1317112,228782,200037,7292,3862248
03/22/2024,33549,975518,1251225,225175,187489,6299,3581959
03/23/2024,17633,733638,587004,95770,77331,1766,1863863
03/24/2024,22334,861573,653413,95973,80451,1890,1912946
03/25/2024,31947,902281,1281676,224068,192720,7032,3583716
03/26/2024,34874,914666,1355991,239790,211566,7754,3969793
03/27/2024,35627,943920,1342695,241268,207744,7628,4014011
03/28/2024,34416,954143,1223847,239840,200583,6780,3910547
03/29/2024,30293,966343,1096254,241583,198343,5092,3372535
03/30/2024,19891,906427,801723,135355,111061,2748,2526569
03/31/2024,23316,933446,606411,121273,98458,2096,1936295
04/01/2024,30083,917643,1168598,208291,180107,6053,3321989
04/02/2024,34415,889922,1247638,234615,206753,7289,3900061
04/03/2024,34971,851814,1162660,222764,195001,6815,3890305
04/04/2024,34712,957042,1339531,232730,201745,7180,4100733
04/05/2024,34503,981699,1263607,225107,202580,6309,3800800
04/06/2024,21444,928096,822825,128106,117095,2555,2477127
04/07/2024,21759,875089,651153,101624,94103,2033,1899641
04/08/2024,31777,879783,1258402,220359,194106,6873,3506719
04/09/2024,36151,965630,1366571,251964,228390,7937,4042674
04/10/2024,35534,946464,1245909,235585,216591,7115,3791945
04/11/2024,35354,963140,1315916,241215,205013,7326,4000485
04/12/2024,33701,979494,1240823,225168,191755,6265,3668439
04/13/2024,21606,930759,824356,120351,110542,2609,2535112
04/14/2024,21766,897470,664358,103711,93633,2145,2068885
04/15/2024,32975,933433,1319005,233386,203835,7374,3704177
04/16/2024,35869,941739,1370151,243835,220030,8017,4033514
04/17/2024,35970,942089,1347870,243323,214829,7805,4021256
04/18/2024,34816,955479,1303010,230634,203859,7271,3966226
04/19/2024,33749,1000275,1278086,223518,205809,6252,3705782
04/20/2024,21228,949195,830016,125999,123804,2793,2537525
04/21/2024,20807,873632,651681,101817,98834,2017,1918237
04/22/2024,29919,902943,1146285,229680,206229,6171,3219677
04/23/2024,31727,869972,1176798,238274,221191,7063,3522218
04/24/2024,32658,880348,1180243,233010,215927,6847,3608010
04/25/2024,32999,962228,1191480,242243,217219,6820,3723894
04/26/2024,31859,955900,1143792,229885,198590,5647,3431590
04/27/2024,20591,911900,801494,123192,109447,2479,2506779
04/28/2024,21057,881076,649572,100214,91619,1965,2084950
04/29/2024,30504,866723,1161990,225362,201385,6385,3323706
04/30/2024,32717,872347,1193514,240862,218592,6886,3638986
05/01/2024,35701,954842,1350660,230682,205030,7757,4032791
05/02/2024,36244,980830,1349838,235003,210951,7475,4061242
05/03/2024,34860,1004571,1285012,226880,204190,6516,3780888
05/04/2024,22523,951334,849249,123516,122719,2769,2563658
05/05/2024,20709,819681,578132,99491,87988,2571,1889174
05/06/2024,33424,930298,1295794,229643,200506,6869,3652105
05/07/2024,36309,954763,1375535,250953,227303,7966,4098321
05/08/2024,36981,969162,1350511,244202,221059,7623,4087477
05/09/2024,35927,999321,1354139,247959,218370,7344,4086528
05/10/2024,34539,1001911,1212090,228020,195091,5894,3677268
05/11/2024,22810,1004157,845713,134051,117308,3078,2648580
05/12/2024,24531,930720,559614,114118,98717,1755,1858872
05/13/2024,31980,953646,1264180,244216,209794,7137,3703066
05/14/2024,35800,964136,1343633,260745,226656,7698,4116655
05/15/2024,36951,942648,1288427,248434,219840,7856,4114615
05/16/2024,35940,985179,1306481,243988,215601,7590,4105026
05/17/2024,34945,1023765,1270674,241980,215838,6569,3816914
05/18/2024,21562,969098,792454,131709,130279,2855,2691368
05/19/2024,22305,939438,657256,112130,106408,2228,2121485
05/20/2024,32417,956799,1291703,236846,216450,7160,3682061
05/21/2024,35819,962058,1349876,252506,234587,7775,4029557
05/22/2024,36940,975096,1357841,258544,233098,8086,4104021
05/23/2024,34785,1011195,1275297,250848,215083,7442,3863099
05/24/2024,33663,1034556,1243655,250907,209130,6663,3583244
05/25/2024,20733,924855,805680,135961,120036,3031,2347159
05/26/2024,22762,905197,652393,120709,101017,2710,2019012
05/27/2024,12673,742353,594031,99975,81042,2123,1667890
05/28/2024,34485,967869,1300611,257078,227311,7609,3825781
05/29/2024,36435,943930,1309889,254749,227379,8090,4006764
05/30/2024,35372,997110,1301028,253843,219887,7550,3979959
05/31/2024,35020,1020563,1257526,245017,211027,6644,3688627
06/01/2024,22726,999068,848601,128555,110948,2980,2446153
06/02/2024,22640,940743,651637,114504,92567,2339,1978037
06/03/2024,33679,946610,1294956,225413,197640,7168,3611491
06/04/2024,36865,957990,1327963,255090,233237,7800,3979793
06/05/2024,37800,985722,1338427,264512,230173,7942,4051943
06/06/2024,35234,978812,1207899,245631,219447,7059,3774324
06/07/2024,35464,1035803,1254339,252098,214062,6393,3752412
06/08/2024,23371,998451,842779,159020,135138,3150,2673220
06/09/2024,22435,962131,680981,132945,107497,2492,2134551
06/10/2024,32970,959576,1355986,240121,211542,7701,3702212
06/11/2024,36206,951147,1390440,259101,230796,8500,3995425
06/12/2024,36693,928453,1355294,256255,224305,8138,3977760
06/13/2024,35363,964740,1310210,254575,221855,7675,3936941
06/14/2024,34757,1011986,1212740,247019,204586,5973,3517062
06/15/2024,23580,1022686,851502,142102,122409,3104,2431810
06/16/2024,24200,997278,653946,130133,109303,2245,1897201
06/17/2024,31993,956532,1172762,242993,215241,6466,3325104
06/18/2024,36105,988738,1314338,260538,242116,7713,3920839
06/19/2024,26431,969020,1068172,232540,206582,4527,3046320
06/20/2024,36445,1020534,1275626,255683,227113,7217,3857797
06/21/2024,34695,1022507,1191812,244215,211543,6166,3500365
06/22/2024,21970,977336,793674,133102,119962,2743,2385207
06/23/2024,21789,953693,648887,118067,103892,2061,1908786
06/24/2024,33300,975173,1227231,246269,213904,6820,3467845
06/25/2024,36669,1002164,1269567,271783,232410,7685,3831447
06/26/2024,36344,1020784,1267408,264126,226518,7314,3901100
06/27/2024,35155,1032517,1214263,255215,227648,7170,3776811
06/28/2024,34111,1037403,1141168,255739,211914,6305,3522732
06/29/2024,21904,977287,780229,138769,119738,2948,2454997
06/30/2024,20851,885430,583751,126526,108244,2268,2002269
07/01/2024,32979,954908,1156904,216906,185943,6947,3273546
07/02/2024,35200,951968,1216755,234535,207844,7431,3542073
07/03/2024,36949,1003052,1198766,237577,205176,6758,3409357
07/04/2024,17646,752680,643119,117030,101274,2939,1992244
07/05/2024,28776,854313,1001854,207314,183222,4563,2700734
07/06/2024,19730,857713,758425,119417,110386,2688,2100877
07/07/2024,22640,909616,642652,120316,105041,2167,1804572
07/08/2024,33105,945690,1176713,226613,199454,6499,3228784
07/09/2024,35500,927603,1236657,249970,219843,7176,3605032
07/10/2024,37417,957143,1252733,249781,210993,7393,3691835
07/11/2024,35691,993245,1233678,246250,209174,6914,3688029
07/12/2024,34090,979245,1120310,231084,191828,5586,3261074
07/13/2024,20949,912958,743154,123988,107166,2700,2203283
07/14/2024,22682,947148,633752,119283,97038,2160,1869670
07/15/2024,32763,950682,1160722,233209,202008,6398,3259800
07/16/2024,35468,943841,1209152,249559,220620,6828,3594150
07/17/2024,36547,956017,1210515,248424,214137,6845,3651756
07/18/2024,36119,1005727,1218605,241785,211370,7085,3637826
07/19/2024,34718,1018050,1207102,243438,206922,6480,3372874
07/20/2024,19961,980583,803868,131910,125050,2688,2269647
07/21/2024,21664,962715,659004,126169,111438,2080,1877704
07/22/2024,32431,937858,1168226,231813,215087,6510,3235343
07/23/2024,35110,928295,1211237,247915,229841,7177,3606656
07/24/2024,36652,947798,1220410,249158,224862,7260,3656472
07/25/2024,35373,990676,1220056,255367,214281,6850,3638351
07/26/2024,34431,1012046,1154709,247475,201321,5946,3288849
07/27/2024,22582,982745,809660,138344,125101,2991,2306948
07/28/2024,22027,943306,645704,121226,99516,2214,1851383
07/29/2024,32067,928486,1147023,233537,200999,6240,3202281
07/30/2024,34911,937334,1228387,251398,220120,7217,3590241
07/31/2024,35765,958860,1213507,248316,213562,7018,3576343
08/01/2024,35878,1008364,1208275,229131,194439,6902,3544663
08/02/2024,34487,987721,1111340,215453,181008,5784,3153955
08/03/2024,22133,938339,741482,123922,109769,2852,2200373
08/04/2024,22186,885224,588249,108959,92383,2099,1752861
08/05/2024,33112,955722,1154644,234345,192078,6375,3222601
08/06/2024,35331,898384,1130325,234650,207212,6974,3462581
08/07/2024,36667,920296,1117450,239223,202867,6593,3511253
08/08/2024,35509,940729,1108956,230083,196259,6466,3490217
08/09/2024,32193,907512,1039488,215973,170622,5202,3041276
08/10/2024,22199,949079,777613,133623,119101,3156,2356405
08/11/2024,22996,925152,614435,121004,103975,2552,1918748
08/12/2024,33127,925367,1106072,231099,191415,6337,3169180
08/13/2024,35503,907386,1158412,242459,205674,7002,3491612
08/14/2024,37606,961969,1182980,242186,202330,7028,3544668
08/15/2024,36343,961969,1182864,241573,196106,6528,3495671
08/16/2024,34676,1004704,1123673,235035,185953,5596,3198733
08/17/2024,22797,954849,767022,135948,112928,2880,2256233
08/18/2024,20897,853807,578595,106004,82177,1953,1713050
08/19/2024,31668,931369,1090594,224656,183503,5870,3076559
08/20/2024,34985,952393,1164259,250304,211051,6877,3475888
08/21/2024,36401,958433,1159036,247076,204853,6910,3498651
08/22/2024,34997,985469,1140225,245912,199777,6458,3427911
08/23/2024,33653,999865,1095768,235738,196218,5827,3209666
08/24/2024,22523,975307,776019,146684,119252,3025,2332624
08/25/2024,22347,946696,629302,130885,101267,2309,1905818
08/26/2024,31233,935864,1104199,244138,186630,5896,3113498
08/27/2024,34997,949649,1177841,261771,201834,6713,3477101
08/28/2024,36079,972274,1203770,257194,195873,6656,3516674
08/29/2024,35044,992852,1203629,261935,192714,6446,3438760
08/30/2024,33968,1004458,1132406,255954,195334,5287,3152242
08/31/2024,21518,923923,771634,149890,119313,2471,2158004
09/01/2024,22880,896413,658803,120499,95622,2149,1969350
09/02/2024,14939,854109,629636,134118,95598,2571,2007446
09/03/2024,35977,959389,1323572,263763,220831,7337,3629404
09/04/2024,38623,935127,1372412,271660,225508,7588,3868854
09/05/2024,37475,966058,1434726,262639,220098,7475,4033322
09/06/2024,36478,999365,1397369,258126,202757,6606,3794952
09/07/2024,21477,912521,841695,137291,105974,2874,2479639
09/08/2024,23760,914241,724969,120584,98767,2280,2101048
09/09/2024,35327,930561,1458059,247296,214384,7724,3811344
09/10/2024,38230,951227,1510358,263027,233290,8495,4182405
09/11/2024,39031,921770,1489570,263710,228252,9107,4214707
09/12/2024,38778,984868,1515496,263539,228985,8174,4232214
09/13/2024,37297,1016290,1442741,254945,219747,6989,3911412
09/14/2024,24473,1002908,913017,145099,136864,3402,2706474
09/15/2024,24154,946517,705080,128174,118303,2605,2161737
09/16/2024,35319,934600,1473843,254618,215601,7734,3821428
09/17/2024,38667,945571,1536675,268678,232809,8503,4189311
09/18/2024,39300,963160,1539412,281624,229697,8603,4232888
09/19/2024,38515,997635,1547727,272725,226944,8367,4255184
09/20/2024,36687,1019966,1471585,270065,215673,7029,3933048
09/21/2024,23611,980137,950423,160150,133469,3736,2744632
09/22/2024,23164,936446,737715,131192,102752,2560,2131910
09/23/2024,34543,922758,1457916,250701,218237,7994,3898806
09/24/2024,37488,927777,1500066,270524,240779,8938,4323708
09/25/2024,37829,935215,1487149,267471,236202,8904,4335945
09/26/2024,37117,963068,1467648,264141,228971,8216,4295723
09/27/2024,35968,1010505,1438524,258258,221034,6992,3945383
09/28/2024,22142,922085,863284,134408,132177,2928,2557982
09/29/2024,22340,869345,664367,117572,102805,2782,1959363
09/30/2024,34701,924795,1486507,256547,217897,7845,3849138
10/01/2024,38299,922245,1546620,247737,218836,9716,4179363
10/02/2024,38330,941325,1504660,258854,227124,9543,4068073
10/03/2024,35952,926733,1333760,246586,217197,7273,3627528
10/04/2024,35371,947077,1313232,251723,215328,6361,3506654
10/05/2024,23775,966857,953356,142657,148928,4086,2710146
10/06/2024,23677,912831,737760,111257,105906,2534,2065294
10/07/2024,35754,917137,1478576,250063,220335,8833,3847055
10/08/2024,39100,945208,1554839,275934,235974,10259,4256950
10/09/2024,39877,957877,1555422,275026,234694,9926,4313211
10/10/2024,38911,990350,1534201,272428,233710,9495,4329161
10/11/2024,37027,1021735,1435476,257460,224122,7977,3868564
10/12/2024,23525,957916,940999,149093,144234,3409,2587128
10/13/2024,23354,911708,744866,127619,120235,3574,2153429
10/14/2024,26827,911104,1076828,240501,225263,5124,3066851
10/15/2024,38788,955621,1487706,270652,249266,9369,4284818
10/16/2024,39579,950912,1495298,279608,236091,9783,4357117
10/17/2024,37093,942095,1496057,277906,237000,9362,4309633
10/18/2024,36732,993477,1443165,272133,229999,8258,4030998
10/19/2024,24053,981152,930951,156212,147214,3588,2752350
10/20/2024,24069,939223,733271,127452,122789,2606,2176476
10/21/2024,35133,937487,1471964,247857,219983,8975,3842315
10/22/2024,38656,932275,1528809,268294,237771,9628,4218881
10/23/2024,39211,930104,1537563,257031,233881,9629,4276606
10/24/2024,36754,931734,1484054,260193,232459,9653,4304831
10/25/2024,36635,983885,1376080,262815,223941,8083,4019790
10/26/2024,24066,988039,960099,143111,148103,3423,2828539
10/27/2024,23888,918610,740417,120849,115917,2556,2208683
10/28/2024,35666,926409,1473020,253923,229873,8936,3983168
10/29/2024,38621,939734,1514830,272526,249585,9803,4378791
10/30/2024,40468,970092,1533630,267007,246035,9878,4417951
10/31/2024,37639,952775,1423507,257756,221856,8741,4340272
11/01/2024,37306,947020,1290003,213535,185052,6363,3780874
11/02/2024,24481,941777,924453,138761,134522,3273,2817106
11/03/2024,21758,796346,647668,132720,123028,4095,2602870
11/04/2024,36716,908080,1450761,243884,216014,7765,3949699
11/05/2024,36106,858375,1321929,244078,213516,6691,3640246
11/06/2024,40044,928979,1490566,256311,221461,8324,4113411
11/07/2024,39248,958652,1499670,259228,226007,8177,4232190
11/08/2024,38062,990743,1428851,245087,213611,7038,3971878
11/09/2024,24198,924905,920210,133329,134651,3270,2770474
11/10/2024,23972,870080,713083,105256,103048,2321,2117144
11/11/2024,28032,864822,1173328,236005,206579,5534,3277617
11/12/2024,39828,921273,1487306,264372,234752,8595,4263199
11/13/2024,41143,932923,1496105,257349,229455,8342,4331024
11/14/2024,40039,959032,1476496,251765,217969,8022,4296568
11/15/2024,39068,985910,1386340,247886,214139,6829,3986526
11/16/2024,24556,916594,919983,137240,132742,3013,2789132
11/17/2024,24320,841590,719084,118405,101707,2403,2101806
11/18/2024,36682,861708,1442803,246602,214015,7739,3900958
11/19/2024,39803,923969,1504152,260621,235198,8396,4277932
11/20/2024,41321,952410,1508975,261795,232558,8694,4298945
11/21/2024,38930,925692,1352576,247779,217248,7755,4217744
11/22/2024,37694,961674,1304306,240803,205229,6493,3854860
11/23/2024,23654,923692,903100,144950,134514,3057,2720244
11/24/2024,24470,845856,712523,115037,104157,2333,2075015
11/25/2024,37257,924623,1440435,259180,221649,8190,3914213
11/26/2024,39718,979030,1412275,263231,233673,8100,4030009
11/27/2024,35540,1005916,1370366,284694,243529,7495,3710430
11/28/2024,26674,868551,462819,115895,103402,2095,1513447
11/29/2024,19887,829240,910730,243219,219251,4139,2677499
11/30/2024,19542,891736,787685,148820,135368,2916,2319981
12/01/2024,22046,893570,629660,116806,103768,2006,1893492
12/02/2024,36224,933106,1371135,240375,209021,7622,3813795
12/03/2024,40193,940934,1455281,266544,234201,8289,4240442
12/04/2024,41858,944014,1446527,254632,224379,8265,4374883
12/05/2024,39358,949925,1401376,254255,215246,7971,4354863
12/06/2024,38598,985102,1340421,242555,206009,6812,4121085
12/07/2024,24071,917052,883693,149946,139193,2926,3017208
12/08/2024,24671,849700,708798,122147,107390,2395,2348950
12/09/2024,36847,897819,1369917,243001,211638,7292,3941361
12/10/2024,40973,933091,1444209,265077,234161,8214,4374063
12/11/2024,39455,902382,1353141,253052,222538,7923,4255328
12/12/2024,41074,991418,1431599,269149,236210,8108,4527892
12/13/2024,39020,1011486,1347451,248254,222096,6931,4178812
12/14/2024,25602,948115,882335,161398,159083,3452,3123454
12/15/2024,24831,866862,694080,120386,108880,2376,2337436
12/16/2024,37015,892474,1277624,239706,206160,7096,3866550
12/17/2024,40830,944837,1457557,266960,237348,8439,4341385
12/18/2024,41792,964203,1430923,266741,229302,8068,4292792
12/19/2024,40565,994900,1431183,267033,227613,7861,4255466
12/20/2024,38582,985717,1296068,247250,213269,6493,3842344
12/21/2024,23289,898683,788267,147327,138248,2973,2645323
12/22/2024,23526,829779,607735,121379,110023,2330,2061173
12/23/2024,33496,938009,1087369,253495,210375,5776,3216875
12/24/2024,29443,890220,906044,211807,173267,4272,2546394
12/25/2024,18972,746323,417229,87185,66693,1848,1378374
12/26/2024,25211,869094,982867,240534,203127,5222,2852679
12/27/2024,30638,906118,1058666,254609,225114,5656,3161486
12/28/2024,19881,812850,726217,139519,119418,2757,2268511
12/29/2024,22149,810819,664694,127153,107415,2629,2122120
12/30/2024,31713,896512,1111524,248532,209077,6159,3316046
12/31/2024,31482,818825,985813,223942,186037,4926,2874166
